Data
Reset info: 0x5 (WDG)
Extended Reset info: 0x501 (EXP)
"Thread mode using process stack (   0 to    0), SP = 3a97d9e9"
39847 bytes used (0%) in process stack (out of 0 bytes total)
SP is outside process stack range!
Interrupts active (or pre-empted and stacked):
SMU_SECURE_IRQn SMU_NS_PRIVILEGED_IRQn EMU_IRQn TIMER1_IRQn TIMER3_IRQn TIMER4_IRQn USART0_RX_IRQn EUSART0_TX_IRQn ICACHE0_IRQn BURTC_IRQn LETIMER0_IRQn SYSCFG_IRQn MPAHBRAM_IRQn LDMA_IRQn GPIO_ODD_IRQn AGC_IRQn FRC_IRQn PROTIMER_IRQn RAC_RSM_IRQn RAC_SEQ_IRQn HOSTMAILBOX_IRQn ACMP0_IRQn WDOG0_IRQn HFRCO0_IRQn AES_IRQn IADC_IRQn MSC_IRQn DPLL0_IRQn DCDC_IRQn SW0_IRQn SW1_IRQn SW2_IRQn SW3_IRQn KERNEL0_IRQn FPUEXH_IRQn SETAMPERHOST_IRQn SEMBRX_IRQn
"Reset cause: Watchdog expired, no reliable extra information"
"R0 =    0, R1 = ffffffff, R2 = fef5eda5, R3 = fef5eda5"
"R4 = 791d6e4f, R5 = b546e1de, R6 = 2af4135f, R7 = 5f21259f"
"R8 = aee3f745, R9 = ac5d55d8, R10 = 7ec4b489, R11 = ba7398e4"
"R12 = d45afbd4, R13(LR) = 9cad421c, MSP = a6d592c5, PSP = 3a97d9e9"
"PC = 650a5e9c, xPSR = 5c1c19b6, MSP used = 28e40b64, PSP used = 8d159ba7"
"CSTACK bottom = 2601547, ICSR = ccda07ef, SHCSR = da361344, INT_ACTIVE0 = 423f13ad"
"INT_ACTIVE1 = efaf257a, CFSR = 915ecd85, HFSR = cd6c52fa, DFSR = ea1c09d7"
"MMAR/BFAR = 1d722c42, AFSR = b3c18538, Ret0 = 7cbb6383, Ret1 = 93704beb"
"Ret2 = c3248ba6, Ret3 = a1e2538a, Ret4 = bef877a0, Ret5 = 5164a81c"
"Dat0 = a7330e6a, Dat1 = be7980a1"
[0m[1;36m[I] 0:00:02.418 0 Hello world.

~[0m[1;36m[I] 0:00:02.525 1 Hello world.
[0m[1;36m[I] 0:00:02.631 2 Hello world.
[0m[1;36m[I] 0:00:02.738 3 Hello world.
[0m[1;36m[I] 0:00:02.844 4 Hello world.
[0m[1;36m[I] 0:00:02.950 5 Hello world.
[0m[1;36m[I] 0:00:03.056 6 Hello world.
[0m[1;36m[I] 0:00:03.163 7 Hello world.
[0m[1;36m[I] 0:00:03.269 8 Hello world.
[0m[1;36m[I] 0:00:03.375 9 Hello world.
[0m[1;36m[I] 0:00:03.482 10 Hello world.
[0m[1;36m[I] 0:00:03.588 11 Hello world.
[0m[1;36m[I] 0:00:03.695 12 Hello world.
[0m[1;36m[I] 0:00:03.801 13 Hello world.
[0m[1;36m[I] 0:00:03.907 14 Hello world.
[0m[1;36m[I] 0:00:04.014 15 Hello world.
[0m[1;36m[I] 0:00:04.120 16 Hello world.
[0m[1;36m[I] 0:00:04.226 17 Hello world.
[0m[1;36m[I] 0:00:04.333 18 Hello world.
[0m[1;36m[I] 0:00:04.439 19 Hello world.
[0m[1;36m[I] 0:00:04.546 20 Hello world.
[0m[1;36m[I] 0:00:04.652 21 Hello world.
[0m[1;36m[I] 0:00:04.758 22 Hello world.
[0m[1;36m[I] 0:00:04.865 23 Hello world.
[0m[1;36m[I] 0:00:04.971 24 Hello world.
[0m[1;36m[I] 0:00:05.078 25 Hello world.
[0m[1;36m[I] 0:00:05.184 26 Hello world.
[0m[1;36m[I] 0:00:05.290 27 Hello world.
[0m[1;36m[I] 0:00:05.397 28 Hello world.
[0m[1;36m[I] 0:00:05.503 29 Hello world.
[0m[1;36m[I] 0:00:05.610 30 Hello world.
[0m[1;36m[I] 0:00:05.716 31 Hello world.
[0m[1;36m[I] 0:00:05.822 32 Hello world.
[0m[1;36m[I] 0:00:05.929 33 Hello world.
[0m[1;36m[I] 0:00:06.035 34 Hello world.
[0m[1;36m[I] 0:00:06.142 35 Hello world.
[0m[1;36m[I] 0:00:06.248 36 Hello world.
[0m[1;36m[I] 0:00:06.354 37 Hello world.
[0m[1;36m[I] 0:00:06.461 38 Hello world.
[0m[1;36m[I] 0:00:06.567 39 Hello world.
[0m[1;36m[I] 0:00:06.674 40 Hello world.
[0m[1;36m[I] 0:00:06.780 41 Hello world.
[0m[1;36m[I] 0:00:06.886 42 Hello world.
[0m[1;36m[I] 0:00:06.993 43 Hello world.
[0m[1;36m[I] 0:00:07.099 44 Hello world.
[0m[1;36m[I] 0:00:07.206 45 Hello world.
[0m[1;36m[I] 0:00:07.312 46 Hello world.
[0m[1;36m[I] 0:00:07.418 47 Hello world.
[0m[1;36m[I] 0:00:07.525 48 Hello world.
[0m[1;36m[I] 0:00:07.631 49 Hello world.
[0m[1;36m[I] 0:00:07.738 50 Hello world.
[0m[1;36m[I] 0:00:07.844 51 Hello world.
[0m[1;36m[I] 0:00:07.950 52 Hello world.
[0m[1;36m[I] 0:00:08.057 53 Hello world.
[0m[1;36m[I] 0:00:08.163 54 Hello world.
[0m[1;36m[I] 0:00:08.270 55 Hello world.
[0m[1;36m[I] 0:00:08.376 56 Hello world.
[0m[1;36m[I] 0:00:08.482 57 Hello world.
[0m[1;36m[I] 0:00:08.589 58 Hello world.
[0m[1;36m[I] 0:00:08.695 59 Hello world.
[0m[1;36m[I] 0:00:08.802 60 Hello world.
[0m[1;36m[I] 0:00:08.908 61 Hello world.
[0m[1;36m[I] 0:00:09.014 62 Hello world.
[0m[1;36m[I] 0:00:09.121 63 Hello world.
[0m[1;36m[I] 0:00:09.227 64 Hello world.
[0m[1;36m[I] 0:00:09.333 65 Hello world.
[0m[1;36m[I] 0:00:09.440 66 Hello world.
[0m[1;36m[I] 0:00:09.546 67 Hello world.
[0m[1;36m[I] 0:00:09.653 68 Hello world.
[0m[1;36m[I] 0:00:09.759 69 Hello world.
[0m[1;36m[I] 0:00:09.865 70 Hello world.
[0m[1;36m[I] 0:00:09.972 71 Hello world.
[0m[1;36m[I] 0:00:10.078 72 Hello world.
[0m[1;36m[I] 0:00:10.185 73 Hello world.
[0m[1;36m[I] 0:00:10.291 74 Hello world.
[0m[1;36m[I] 0:00:10.397 75 Hello world.
[0m[1;36m[I] 0:00:10.504 76 Hello world.
[0m[1;36m[I] 0:00:10.610 77 Hello world.
[0m[1;36m[I] 0:00:10.717 78 Hello world.
[0m[1;36m[I] 0:00:10.823 79 Hello world.
[0m[1;36m[I] 0:00:10.929 80 Hello world.
[0m[1;36m[I] 0:00:11.036 81 Hello world.
[0m[1;36m[I] 0:00:11.142 82 Hello world.
[0m[1;36m[I] 0:00:11.249 83 Hello world.
[0m[1;36m[I] 0:00:11.355 84 Hello world.
[0m[1;36m[I] 0:00:11.461 85 Hello world.
[0m[1;36m[I] 0:00:11.568 86 Hello world.
[0m[1;36m[I] 0:00:11.674 87 Hello world.
[0m[1;36m[I] 0:00:11.781 88 Hello world.
[0m[1;36m[I] 0:00:11.887 89 Hello world.
[0m[1;36m[I] 0:00:11.993 90 Hello world.
[0m[1;36m[I] 0:00:12.100 91 Hello world.
[0m[1;36m[I] 0:00:12.206 92 Hello world.
[0m[1;36m[I] 0:00:12.313 93 Hello world.
[0m[1;36m[I] 0:00:12.419 94 Hello world.
[0m[1;36m[I] 0:00:12.525 95 Hello world.
[0m[1;36m[I] 0:00:12.632 96 Hello world.
[0m[1;36m[I] 0:00:12.738 97 Hello world.
[0m[1;36m[I] 0:00:12.845 98 Hello world.
[0m[1;36m[I] 0:00:12.951 99 Hello world.
[0m[1;36m[I] 0:00:13.057 100 Hello world.
[0m[1;36m[I] 0:00:13.164 101 Hello world.
[0m[1;36m[I] 0:00:13.270 102 Hello world.
[0m[1;36m[I] 0:00:13.377 103 Hello world.
[0m[1;36m[I] 0:00:13.483 104 Hello world.
[0m[1;36m[I] 0:00:13.590 105 Hello world.
[0m[1;36m[I] 0:00:13.696 106 Hello world.
[0m[1;36m[I] 0:00:13.803 107 Hello world.
[0m[1;36m[I] 0:00:13.909 108 Hello world.
[0m[1;36m[I] 0:00:14.016 109 Hello world.
[0m[1;36m[I] 0:00:14.122 110 Hello world.
[0m[1;36m[I] 0:00:14.229 111 Hello world.
[0m[1;36m[I] 0:00:14.335 112 Hello world.
[0m[1;36m[I] 0:00:14.442 113 Hello world.
[0m[1;36m[I] 0:00:14.548 114 Hello world.
[0m[1;36m[I] 0:00:14.655 115 Hello world.
[0m[1;36m[I] 0:00:14.761 116 Hello world.
[0m[1;36m[I] 0:00:14.868 117 Hello world.
[0m[1;36m[I] 0:00:14.974 118 Hello world.
[0m[1;36m[I] 0:00:15.080 119 Hello world.
[0m[1;36m[I] 0:00:15.187 120 Hello world.
[0m[1;36m[I] 0:00:15.294 121 Hello world.
[0m[1;36m[I] 0:00:15.400 122 Hello world.
[0m[1;36m[I] 0:00:15.506 123 Hello world.
[0m[1;36m[I] 0:00:15.613 124 Hello world.
[0m[1;36m[I] 0:00:15.719 125 Hello world.
[0m[1;36m[I] 0:00:15.826 126 Hello world.
[0m[1;36m[I] 0:00:15.932 127 Hello world.
[0m[1;36m[I] 0:00:16.039 128 Hello world.
[0m[1;36m[I] 0:00:16.145 129 Hello world.
[0m[1;36m[I] 0:00:16.252 130 Hello world.
[0m[1;36m[I] 0:00:16.358 131 Hello world.
[0m[1;36m[I] 0:00:16.465 132 Hello world.
[0m[1;36m[I] 0:00:16.571 133 Hello world.
[0m[1;36m[I] 0:00:16.678 134 Hello world.
[0m[1;36m[I] 0:00:16.784 135 Hello world.
[0m[1;36m[I] 0:00:16.891 136 Hello world.
[0m[1;36m[I] 0:00:16.997 137 Hello world.
[0m[1;36m[I] 0:00:17.104 138 Hello world.
[0m[1;36m[I] 0:00:17.210 139 Hello world.
[0m[1;36m[I] 0:00:17.317 140 Hello world.
[0m[1;36m[I] 0:00:17.423 141 Hello world.
[0m[1;36m[I] 0:00:17.530 142 Hello world.
[0m[1;36m[I] 0:00:17.636 143 Hello world.
[0m[1;36m[I] 0:00:17.743 144 Hello world.
[0m[1;36m[I] 0:00:17.849 145 Hello world.
[0m[1;36m[I] 0:00:17.956 146 Hello world.
[0m[1;36m[I] 0:00:18.062 147 Hello world.
[0m[1;36m[I] 0:00:18.169 148 Hello world.
[0m[1;36m[I] 0:00:18.275 149 Hello world.
